FileName,Method,Precision,OriFileSize,CompressedSize,CompressionRatio,Qfsize,CompressedQfsize,Compressiontime,Decompressiontime,Dataset
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,lpaq,0.0001,673920000,219481801,3.070505,168480000,214489663,686.66923,610.76825,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,mac,0.0001,673920000,240097915,2.806855,168480000,235104841,216.863164,164.648495,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,orisz,0.0001,673920000,249663255,2.699316,168480000,252215353,98.578977,14.564443,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,zfp,0.0001,673920000,179351552,3.757536483431157,/,/,6.779587268829348,2.725782871246338,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,adt_fse,0.001,673920000,181626460,3.710473,168480000,179661325,120.183926,64.879166,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,lpaq,0.001,673920000,149307215,4.513647,168480000,146687901,570.346658,510.80647,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,mac,0.001,673920000,161504607,4.17276,168480000,158884724,164.555554,132.185401,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,orisz,0.001,673920000,174621025,3.859329,168480000,179844068,71.927984,11.763918,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,zfp,0.001,673920000,277884928,2.425176510472709,/,/,6.267773866653442,3.446887493133545,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,adt_fse,0.01,673920000,114764394,5.872205,168480000,111745320,52.370926,18.391382,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,lpaq,0.01,673920000,93991269,7.170028,168480000,90542074,470.651538,440.229316,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,mac,0.01,673920000,92375918,7.295408,168480000,88924875,103.224998,87.679103,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,orisz,0.01,673920000,108719915,6.19868,168480000,112201883,47.670432,9.484121,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDICE_1_26_1800_3600.f32,zfp,0.01,673920000,277880832,2.4252122578933406,/,/,6.6921443939208975,3.814040899276733,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,adt_fse,0.0001,673920000,251866467,2.675704,168480000,247838042,116.677556,21.906073000000006,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,lpaq,0.0001,673920000,218464870,3.084798,168480000,212321289,636.638282,625.531107,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,mac,0.0001,673920000,238071977,2.830741,168480000,231921709,220.776311,170.966275,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,orisz,0.0001,673920000,245566794,2.744345,168480000,249151287,95.104024,14.238266,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,zfp,0.0001,673920000,254156800,2.651591458501209,/,/,7.855439186096191,4.315664768218993,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,adt_fse,0.001,673920000,185234833,3.638193,168480000,182247026,86.04336500000002,20.906485,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,lpaq,0.001,673920000,153779670,4.382374,168480000,150155633,563.9533309999998,514.963392,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,mac,0.001,673920000,167694685,4.018732,168480000,164071022,181.511666,134.409428,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,orisz,0.001,673920000,175240850,3.845679,168480000,182461395,76.491923,10.913615,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,zfp,0.001,673920000,254152704,2.6516341923318665,/,/,6.688366889953612,5.063834428787232,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,adt_fse,0.01,673920000,119516114,5.638738,168480000,118225969,52.275248,18.103579,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,lpaq,0.01,673920000,98709062,6.827336999999999,168480000,96557398,485.543091,463.97687300000007,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,mac,0.01,673920000,98611890,6.834064,168480000,96464104,112.238407,96.635981,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,orisz,0.01,673920000,113400677,5.9428220000000005,168480000,119166239,47.48735,9.058762,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLDLIQ_1_26_1800_3600.f32,zfp,0.01,673920000,254151792,2.651643707473839,/,/,5.615145206451416,5.620503664016724,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,adt_fse,0.0001,673920000,179994924,3.744106,168480000,184016801,83.291504,18.684747,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,lpaq,0.0001,673920000,147703520,4.562654,168480000,144524583,582.971279,530.2221910000002,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,mac,0.0001,673920000,169419509,3.977818,168480000,166241786,186.386346,145.941917,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,orisz,0.0001,673920000,172936352,3.896925,168480000,184529782,78.991163,10.475387,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,zfp,0.0001,673920000,307494912,2.191646019820972,/,/,8.216896772384644,4.402220964431763,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,adt_fse,0.001,673920000,127029098,5.3052410000000005,168480000,130460550,57.544499,15.578793,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,lpaq,0.001,673920000,99468768,6.775192,168480000,97123751,475.99733,463.829377,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,mac,0.001,673920000,103692261,6.499231,168480000,101361112,135.730695,111.659234,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,orisz,0.001,673920000,118397018,5.692035,168480000,130748605,49.223023,9.061351,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,zfp,0.001,673920000,289777688,2.3256448923010247,/,/,4.9978883266448975,5.186421632766724,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,adt_fse,0.01,673920000,73708895,9.142994,168480000,76577475,34.470512,16.279394,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,lpaq,0.01,673920000,59897711,11.251181,168480000,57999625,421.155958,415.900981,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,mac,0.01,673920000,58475954,11.524737,168480000,56579211,87.91755400000002,80.53916,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,orisz,0.01,673920000,67611077,9.967597,168480000,77902371,34.808558000000005,7.560678999999999,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CLOUD_1_26_1800_3600.f32,zfp,0.01,673920000,240965520,2.7967486800601185,/,/,6.026713609695435,3.9710199832916255,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,adt_fse,0.0001,673920000,158338453,4.256199,168480000,159011737,108.847763,70.841961,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,lpaq,0.0001,673920000,132981145,5.067786,168480000,132712422,578.186164,537.247201,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,mac,0.0001,673920000,152024772,4.432962,168480000,151753045,209.072094,169.326895,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,orisz,0.0001,673920000,161757496,4.1662370000000015,168480000,182867838,70.2469,10.799095,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,zfp,0.0001,673920000,178421760,3.7771177685950414,/,/,4.182955503463745,3.161803960800172,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,adt_fse,0.001,673920000,124736735,5.402739,168480000,130964901,56.673237,16.645625,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,lpaq,0.001,673920000,96537064,6.980946,168480000,96313078,486.552178,488.460417,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,mac,0.001,673920000,106508945,6.327356,168480000,106284608,149.88325,131.584334,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,orisz,0.001,673920000,117596883,5.730764,168480000,132657961,50.91362700000001,8.477473,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,zfp,0.001,673920000,178413568,3.7772911979429726,/,/,3.753108739852905,4.338788032531738,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,adt_fse,0.01,673920000,83890860,8.033294999999999,168480000,89483209,38.590112,15.5133,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,lpaq,0.01,673920000,62266819,10.8231,168480000,62071832,444.116355,427.528398,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,mac,0.01,673920000,64285589,10.48322,168480000,64090944,122.519194,113.345673,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,orisz,0.01,673920000,74951545,8.991408999999997,168480000,89219739,34.978777,6.352799,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDQR_1_26_1800_3600.f32,zfp,0.01,673920000,178410720,3.777351495470677,/,/,3.94064736366272,3.3105857372283936,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,adt_fse,0.0001,673920000,203481381,3.311949,168480000,200765096,96.632732,18.782673000000006,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,lpaq,0.0001,673920000,178704350,3.771145,168480000,173250373,671.3443679999998,582.620922,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,mac,0.0001,673920000,201813193,3.339326,168480000,196357752,222.47691,175.187942,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,orisz,0.0001,673920000,201439186,3.345526,168480000,219102194,86.446148,13.910598,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,zfp,0.0001,673920000,325144576,2.0726779707990577,/,/,7.893280982971191,6.317060947418213,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,adt_fse,0.001,673920000,160005547,4.211854,168480000,163060770,78.416781,17.473485,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,lpaq,0.001,673920000,131602217,5.1208860000000005,168480000,127431553,538.143369,519.73348,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,mac,0.001,673920000,144037034,4.678797,168480000,139865868,172.3209,143.395607,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,orisz,0.001,673920000,150648914,4.473447,168480000,164385969,62.454978,9.601187,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,zfp,0.001,673920000,277987384,2.424282678957834,/,/,4.934849262237549,4.445819616317749,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,adt_fse,0.01,673920000,111614735,6.037912,168480000,114066097,48.111822,16.345806,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,lpaq,0.01,673920000,89288330,7.547683,168480000,85137901,459.151264,461.768776,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,mac,0.01,673920000,93401847,7.215275,168480000,89251152,133.577602,122.480753,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,orisz,0.01,673920000,104832913,6.428515,168480000,114533108,47.587741,7.9059300000000015,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/CMFDT_1_26_1800_3600.f32,zfp,0.01,673920000,233393968,2.887478223087582,/,/,4.085198163986206,3.8497376441955566,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,adt_fse,0.0001,673920000,253955091,2.653698,168480000,251289723,116.399853,21.965937,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,lpaq,0.0001,673920000,221813257,3.038231,168480000,216285185,690.2859269999999,641.479048,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,mac,0.0001,673920000,243125315,2.771904,168480000,237596503,216.159687,160.729175,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,orisz,0.0001,673920000,247731580,2.720364,168480000,252876023,96.187009,14.581051,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,zfp,0.0001,673920000,446426920,1.5095863842619526,/,/,7.2003014087677,5.631381034851074,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,adt_fse,0.001,673920000,188430192,3.5764970000000003,168480000,183279136,84.71194200000002,21.386205,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,lpaq,0.001,673920000,157660058,4.274513,168480000,151031735,569.783308,527.248561,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,mac,0.001,673920000,169264065,3.981471,168480000,162642753,160.392052,122.880221,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,orisz,0.001,673920000,180796425,3.727507,168480000,183448956,73.12993900000002,10.901201,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,zfp,0.001,673920000,365561928,1.843518015366196,/,/,7.956578016281128,5.234559774398804,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,adt_fse,0.01,673920000,122348771,5.508188,168480000,119037359,57.654329,17.371998,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,lpaq,0.01,673920000,101383476,6.647237,168480000,96395598,483.252105,469.98052800000005,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,mac,0.01,673920000,100784772,6.686724000000001,168480000,95798724,106.82505,89.89348299999997,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,orisz,0.01,673920000,115922804,5.813524,168480000,119869543,51.005568,9.771226,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/DCQ_1_26_1800_3600.f32,zfp,0.01,673920000,304942680,2.209989103525948,/,/,5.399648904800415,4.760145664215088,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,adt_fse,0.0001,673920000,242818596,2.775405,168480000,240745503,123.411019,21.724579,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,lpaq,0.0001,673920000,209133583,3.222438,168480000,205129807,671.287361,606.022872,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,mac,0.0001,673920000,238944396,2.820405,168480000,234938631,227.336552,159.605276,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,orisz,0.0001,673920000,238610989,2.824346,168480000,241188055,87.890292,13.783204,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,zfp,0.0001,673920000,310128640,2.1730337449646697,/,/,7.184548139572144,4.619996547698975,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,adt_fse,0.001,673920000,171561615,3.928151,168480000,167817680,81.90727199999998,19.822527,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,lpaq,0.001,673920000,140728274,4.788803,168480000,136360376,537.063956,494.412089,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,mac,0.001,673920000,146814355,4.590287,168480000,142446221,148.758816,112.155856,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,orisz,0.001,673920000,164977922,4.08491,168480000,167896326,65.935813,10.593355,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,zfp,0.001,673920000,310128640,2.1730337449646697,/,/,6.096760511398315,4.4980292320251465,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,adt_fse,0.01,673920000,104263831,6.463603,168480000,101887387,47.060358,18.12143,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,lpaq,0.01,673920000,85561031,7.876483,168480000,82830948,447.548063,428.534995,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,mac,0.01,673920000,83517772,8.069181,168480000,80780050,91.147688,76.82308,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,orisz,0.01,673920000,98124112,6.868036999999998,168480000,102526475,42.961723,9.101316,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/GCLDLWP_1_26_1800_3600.f32,zfp,0.01,673920000,310123080,2.173072703908397,/,/,5.462656259536743,4.861450672149658,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,adt_fse,0.0001,673920000,271106321,2.485814,168480000,269022785,259.95648700000004,84.899728,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,lpaq,0.0001,673920000,247286035,2.7252650000000003,168480000,241795259,708.0327219999998,644.206368,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,mac,0.0001,673920000,265933613,2.534166,168480000,260442273,234.796489,162.628772,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,orisz,0.0001,673920000,269290068,2.50258,168480000,270531262,99.142279,15.9059,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,zfp,0.0001,673920000,321712128,2.0947920247507734,/,/,10.75287914276123,5.298346996307373,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,adt_fse,0.001,673920000,200315673,3.36429,168480000,198338839,91.595381,21.037465,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,lpaq,0.001,673920000,175152408,3.847621,168480000,172181940,580.939675,564.9055139999998,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,mac,0.001,673920000,190399137,3.539512,168480000,187426363,179.293836,137.874147,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,orisz,0.001,673920000,195373072,3.4494010000000004,168480000,198264697,74.160201,9.950956,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,zfp,0.001,673920000,321712128,2.0947920247507734,/,/,6.867453575134277,7.118773937225343,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,adt_fse,0.01,673920000,130833094,5.15099,168480000,129835317,60.012236,19.318851,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,lpaq,0.01,673920000,111688905,6.033903,168480000,110090459,475.60509,461.728101,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,mac,0.01,673920000,110940862,6.0745879999999985,168480000,109340704,122.163618,100.083223,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,orisz,0.01,673920000,126533103,5.326037,168480000,130290880,49.18429,10.384472,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDIWP_1_26_1800_3600.f32,zfp,0.01,673920000,321705528,2.094835000783698,/,/,5.36141562461853,4.576378345489502,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,adt_fse,0.0001,673920000,258571012,2.606325,168480000,257834390,122.697009,20.839863,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,lpaq,0.0001,673920000,235865230,2.857225,168480000,232063077,712.981403,646.0642780000002,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,mac,0.0001,673920000,264627279,2.546676,168480000,260824958,229.058678,168.188629,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,orisz,0.0001,673920000,256239688,2.6300380000000003,168480000,258130729,95.640754,14.706046,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,zfp,0.0001,673920000,331747328,2.0314255552949017,/,/,8.979260683059694,11.036519289016724,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,adt_fse,0.001,673920000,188256808,3.579791,168480000,184842429,87.730145,19.540524,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,lpaq,0.001,673920000,165497564,4.0720839999999985,168480000,161107284,581.544983,530.1890530000002,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,mac,0.001,673920000,172603676,3.904436,168480000,168214908,156.59676399999995,115.038396,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,orisz,0.001,673920000,183268001,3.677238,168480000,184647765,79.711641,10.731919,CESM-ATM
CESM-ATM/SDRBENCH-CESM-ATM-26x1800x3600/ICLDTWP_1_26_1800_3600.f32,zfp,0.001,673920000,331743232,2.0314506370999603,/,/,8.577663898468018,6.257539510726929,CESM-ATM
